Date,telur ayam,cabai merah,beras,bawang putih,minyak goreng,cabai rawit,bawang merah,gula,daging sapi,daging ayam,tepung terigu
2024-08-26,0.0,,0.0,0.0,,,0.0,0.0,,,0.0
2024-08-27,0.0,,0.0,0.0,,,0.0,53.00000000000001,,,0.0
2024-08-28,0.0,,0.0,0.0,,,0.0,0.0,,,0.0
2024-08-29,0.0,,0.0,0.0,,,0.0,49.0,,,0.0
2024-08-30,0.0,,0.0,0.0,,,0.0,74.00000000000001,,,0.0
2024-08-31,0.0,,0.0,0.0,,,0.0,0.0,,,0.0
2024-09-01,0.0,,0.0,0.0,,,0.0,0.0,,,0.0
2024-09-02,0.0,,0.0,0.0,,,0.0,39.0,,,0.0
2024-09-03,0.0,,48.66967184191955,0.0,,,0.0,59.00000000000001,,,0.0
2024-09-04,0.0,,0.0,0.0,,,0.0,43.00000000000001,,,0.0
2024-09-05,0.0,,0.0,0.0,,,0.0,0.0,,,0.0
2024-09-06,0.0,,0.0,0.0,,,0.0,0.0,,,0.0
2024-09-07,0.0,,0.0,0.0,,,0.0,53.00000000000001,,,0.0
2024-09-08,0.0,,0.0,0.0,,,0.0,56.0,,,0.0
2024-09-09,0.0,,0.0,0.0,,,0.0,0.0,,,0.0
2024-09-10,0.0,,45.91478475652788,0.0,,,0.0,50.0,,,0.0
2024-09-11,0.0,,75.30024700070571,0.0,,,0.0,55.0,,,0.0
2024-09-12,0.0,,0.0,0.0,,,0.0,57.0,,,0.0
2024-09-13,0.0,,54.17944601270289,0.0,,,0.0,46.0,,,0.0
2024-09-14,0.0,,62.44410726887792,0.0,,,45.15254237288136,78.0,,,0.0
2024-09-15,90.41744384198296,,0.0,0.0,,,0.0,0.0,,,0.0
2024-09-16,0.0,,0.0,0.0,,,0.0,0.0,,,0.0
2024-09-17,0.0,,0.0,0.0,,,0.0,47.0,,,0.0
2024-09-18,0.0,,54.17944601270289,0.0,,,0.0,0.0,,,54.75542947858788
2024-09-19,0.0,,0.0,0.0,,,0.0,50.0,,,0.0
2024-09-20,0.0,,72.54535991531404,0.0,,,0.0,62.00000000000001,,,0.0
2024-09-21,0.0,,72.54535991531404,0.0,,,0.0,47.0,,,0.0
2024-09-22,0.0,,0.0,0.0,,,0.0,52.00000000000001,,,0.0
2024-09-23,0.0,,0.0,0.0,,,0.0,58.0,,,0.0
2024-09-24,0.0,,59.68922018348624,0.0,,,0.0,63.0,,,0.0
2024-09-25,0.0,,0.0,0.0,,,0.0,51.0,,,0.0
2024-09-26,0.0,,0.0,0.0,,,0.0,68.0,,,0.0
2024-09-27,0.0,,0.0,0.0,,,0.0,68.99999999999999,,,0.0
2024-09-28,0.0,,66.11729004940015,0.0,,,0.0,0.0,,,0.0
2024-09-29,0.0,,0.0,0.0,,,0.0,45.0,,,0.0
2024-09-30,0.0,,0.0,0.0,,,0.0,44.0,,,0.0
